type;crs;;features;;;;;;;;;
;type;properties;type;properties;;;;;;;geometry;
;;;;;;;;;;;;43,534925
;;;;;;;;;;;;-73,252832
;;;;;;;;;;;;43,363493
;;;;;;;;;;;;-73,25536494
;;;;;;;;;;;;43,31453646
;;;;;;;;;;;;-73,26978
;;;;;;;;;;;;43,035923
;;;;;;;;;;;;-73,27383281
;;;;;;;;;;;;42,94363175
;;;;;;;;;;;;-73,430623
;;;;;;;;;;;;42,95865
;;;;;;;;;;;;-73,635463
;;;;;;;;;;;;42,94129
;;;;;;;;;;;;-73,577876
;;;;;;;;;;;;43,056888
;;;;;;;;;;;;-73,594741
;;;;;;;;;;;;43,306087
;;;;;;;;;;;;-73,636651
;;;;;;;;;;;;43,497242
;;;Feature;42115;Susquehanna County;Pennsylvania;-75,80081036;41,82139854;153;231;Polygon;-76,14551899
;;;;;;;;;;;;41,99886646
;;;;;;;;;;;;-76,10584
;;;;;;;;;;;;41,998858
;;;;;;;;;;;;-75,870677
;;;;;;;;;;;;41,998828
;;;;;;;;;;;;-75,48314022
;;;;;;;;;;;;41,99939818
;;;;;;;;;;;;-75,462411
;;;;;;;;;;;;41,641587
;;;;;;;;;;;;-75,719887
;;;;;;;;;;;;41,642263
;;;;;;;;;;;;-76,097526
;;;;;;;;;;;;41,644231
;;;;;;;;;;;;-76,115172
;;;;;;;;;;;;41,651825
;;;;;;;;;;;;-76,14551899
;;;;;;;;;;;;41,99886646
;;;Feature;34011;Cumberland County;New Jersey;-75,10712559;39,37199394;606;250;Polygon;-75,41710708
;;;;;;;;;;;;39,38891069
;;;;;;;;;;;;-75,368213
;;;;;;;;;;;;39,456479
;;;;;;;;;;;;-75,238434
;;;;;;;;;;;;39,559039
;;;;;;;;;;;;-75,080309
;;;;;;;;;;;;39,460648
;;;;;;;;;;;;-75,061854
;;;;;;;;;;;;39,568746
;;;;;;;;;;;;-74,985271
;;;;;;;;;;;;39,514967
;;;;;;;;;;;;-74,856015
;;;;;;;;;;;;39,423958
;;;;;;;;;;;;-74,861294
;;;;;;;;;;;;39,323815
;;;;;;;;;;;;-74,926347
;;;;;;;;;;;;39,209012
;;;;;;;;;;;;-74,91515581
;;;;;;;;;;;;39,1766975
;;;;;;;;;;;;-74,998002
;;;;;;;;;;;;39,191253
;;;;;;;;;;;;-75,048487
;;;;;;;;;;;;39,215222
;;;;;;;;;;;;-75,090794
;;;;;;;;;;;;39,210802
;;;;;;;;;;;;-75,136667
;;;;;;;;;;;;39,181883
;;;;;;;;;;;;-75,166667
;;;;;;;;;;;;39,222577
;;;;;;;;;;;;-75,21251
;;;;;;;;;;;;39,262755
;;;;;;;;;;;;-75,244357
;;;;;;;;;;;;39,2857
;;;;;;;;;;;;-75,285333
;;;;;;;;;;;;39,292212
;;;;;;;;;;;;-75,326754
;;;;;;;;;;;;39,332473
;;;;;;;;;;;;-75,355558
;;;;;;;;;;;;39,347823
;;;;;;;;;;;;-75,399304
;;;;;;;;;;;;39,37949
;;;;;;;;;;;;-75,41710708
;;;;;;;;;;;;39,38891069
;;;Feature;34039;Union County;New Jersey;-74,30889336;40,65967169;2280;241;Polygon;-74,40853
;;;;;;;;;;;;40,644346
;;;;;;;;;;;;-74,403172
;;;;;;;;;;;;40,666387
;;;;;;;;;;;;-74,461035
;;;;;;;;;;;;40,673504
;;;;;;;;;;;;-74,443762
;;;;;;;;;;;;40,688038
;;;;;;;;;;;;-74,380314
;;;;;;;;;;;;40,727561
;;;;;;;;;;;;-74,371738
;;;;;;;;;;;;40,73964
;;;;;;;;;;;;-74,297212
;;;;;;;;;;;;40,715189
;;;;;;;;;;;;-74,256022
;;;;;;;;;;;;40,713418
;;;;;;;;;;;;-74,209248
;;;;;;;;;;;;40,690709
;;;;;;;;;;;;-74,136703
;;;;;;;;;;;;40,674444
;;;;;;;;;;;;-74,16014678
;;;;;;;;;;;;40,64607652
;;;;;;;;;;;;-74,170611
;;;;;;;;;;;;40,645289
;;;;;;;;;;;;-74,20018606
;;;;;;;;;;;;40,63184018
;;;;;;;;;;;;-74,202247
;;;;;;;;;;;;40,630903
;;;;;;;;;;;;-74,2036686
;;;;;;;;;;;;40,59320539
;;;;;;;;;;;;-74,302921
;;;;;;;;;;;;40,608683
;;;;;;;;;;;;-74,39472
;;;;;;;;;;;;40,600989
;;;;;;;;;;;;-74,463291
;;;;;;;;;;;;40,599187
;;;;;;;;;;;;-74,40853
;;;;;;;;;;;;40,644346
;;;Feature;42059;Greene County;Pennsylvania;-80,22369451;39,85707472;139;238;Polygon;-80,51916079
;;;;;;;;;;;;39,96220005
;;;;;;;;;;;;-80,301396
;;;;;;;;;;;;40,020559
;;;;;;;;;;;;-79,998014
;;;;;;;;;;;;39,983322
;;;;;;;;;;;;-79,923325
;;;;;;;;;;;;39,921547
;;;;;;;;;;;;-79,91601736
;;;;;;;;;;;;39,72105593
;;;;;;;;;;;;-80,075947
;;;;;;;;;;;;39,72135
;;;;;;;;;;;;-80,421388
;;;;;;;;;;;;39,721189
;;;;;;;;;;;;-80,519342
;;;;;;;;;;;;39,721403
;;;;;;;;;;;;-80,51916079
;;;;;;;;;;;;39,96220005
;;;Feature;42045;Delaware County;Pennsylvania;-75,4007167;39,91476797;2301;235;Polygon;-75,597596
;;;;;;;;;;;;39,874161
;;;;;;;;;;;;-75,404394
;;;;;;;;;;;;40,027434
;;;;;;;;;;;;-75,361066
;;;;;;;;;;;;40,065543
;;;;;;;;;;;;-75,350247
;;;;;;;;;;;;40,053981
;;;;;;;;;;;;-75,320699
;;;;;;;;;;;;40,016216
;;;;;;;;;;;;-75,276482
;;;;;;;;;;;;39,976959
;;;;;;;;;;;;-75,234868
;;;;;;;;;;;;39,937456
;;;;;;;;;;;;-75,262528
;;;;;;;;;;;;39,876561
;;;;;;;;;;;;-75,21119606
;;;;;;;;;;;;39,86651863
;;;;;;;;;;;;-75,221025
;;;;;;;;;;;;39,861113
;;;;;;;;;;;;-75,25727348
;;;;;;;;;;;;39,85493506
;;;;;;;;;;;;-75,293376
;;;;;;;;;;;;39,848782
;;;;;;;;;;;;-75,341765
;;;;;;;;;;;;39,846082
;;;;;;;;;;;;-75,41049248
;;;;;;;;;;;;39,80467223
;;;;;;;;;;;;-75,415062
;;;;;;;;;;;;39,801919
;;;;;;;;;;;;-75,481207
;;;;;;;;;;;;39,829191
;;;;;;;;;;;;-75,570433
;;;;;;;;;;;;39,839185
;;;;;;;;;;;;-75,57964774
;;;;;;;;;;;;39,8374141
;;;;;;;;;;;;-75,59256264
;;;;;;;;;;;;39,83493211
;;;;;;;;;;;;-75,59431691
;;;;;;;;;;;;39,83459497
;;;;;;;;;;;;-75,597596
;;;;;;;;;;;;39,874161
;;;Feature;42035;Clinton County;Pennsylvania;-77,63351084;41,23211437;152;238;Polygon;-78,093381
;;;;;;;;;;;;41,216931
;;;;;;;;;;;;-77,988786
;;;;;;;;;;;;41,367453
;;;;;;;;;;;;-77,989194
;;;;;;;;;;;;41,474822
;;;;;;;;;;;;-77,598129
;;;;;;;;;;;;41,478576
;;;;;;;;;;;;-77,597282
;;;;;;;;;;;;41,441056
;;;;;;;;;;;;-77,526537
;;;;;;;;;;;;41,358528
;;;;;;;;;;;;-77,320891
;;;;;;;;;;;;41,218932
;;;;;;;;;;;;-77,144111
;;;;;;;;;;;;41,06884
;;;;;;;;;;;;-77,14416
;;;;;;;;;;;;41,044338
;;;;;;;;;;;;-77,339925
;;;;;;;;;;;;40,987167
;;;;;;;;;;;;-77,508596
;;;;;;;;;;;;40,962938
;;;;;;;;;;;;-77,621759
;;;;;;;;;;;;41,091185
;;;;;;;;;;;;-77,746675
;;;;;;;;;;;;41,106261
;;;;;;;;;;;;-77,790009
;;;;;;;;;;;;41,177142
;;;;;;;;;;;;-77,897667
;;;;;;;;;;;;41,176918
;;;;;;;;;;;;-77,898262
;;;;;;;;;;;;41,252665
;;;;;;;;;;;;-77,973078
;;;;;;;;;;;;41,204188
;;;;;;;;;;;;-78,003569
;;;;;;;;;;;;41,144856
;;;;;;;;;;;;-78,038171
;;;;;;;;;;;;41,153603
;;;;;;;;;;;;-78,061007
;;;;;;;;;;;;41,174539
;;;;;;;;;;;;-78,093381
;;;;;;;;;;;;41,216931
;;;Feature;36111;Ulster County;New York;-74,26087317;41,89061562;730;233;Polygon;-74,530985
;;;;;;;;;;;;42,146475
;;;;;;;;;;;;-74,451713
;;;;;;;;;;;;42,169225
;;;;;;;;;;;;-74,307571
;;;;;;;;;;;;42,114346
;;;;;;;;;;;;-74,074797
;;;;;;;;;;;;42,096589
;;;;;;;;;;;;-74,00245
;;;;;;;;;;;;42,176992
;;;;;;;;;;;;-73,910675
;;;;;;;;;;;;42,127293
;;;;;;;;;;;;-73,929626
;;;;;;;;;;;;42,078778
;;;;;;;;;;;;-73,933435
;;;;;;;;;;;;42,015659
;;;;;;;;;;;;-73,953709
;;;;;;;;;;;;41,952748
;;;;;;;;;;;;-73,964413
;;;;;;;;;;;;41,913148
;;;;;;;;;;;;-73,939581
;;;;;;;;;;;;41,870044
;;;;;;;;;;;;-73,953307
;;;;;;;;;;;;41,589977
;;;;;;;;;;;;-74,053685
;;;;;;;;;;;;41,58061
;;;;;;;;;;;;-74,264292
;;;;;;;;;;;;41,632629
;;;;;;;;;;;;-74,367055
;;;;;;;;;;;;41,590977
;;;;;;;;;;;;-74,395071
;;;;;;;;;;;;41,644876
;;;;;;;;;;;;-74,575086
;;;;;;;;;;;;41,745258
;;;;;;;;;;;;-74,453685
;;;;;;;;;;;;41,875595
;;;;;;;;;;;;-74,780693
;;;;;;;;;;;;42,016375
;;;;;;;;;;;;-74,530985
;;;;;;;;;;;;42,146475
;;;Feature;34007;Camden County;New Jersey;-74,96398732;39,80350147;2100;245;Polygon;-75,13342
;;;;;;;;;;;;39,896213
;;;;;;;;;;;;-75,13426562
;;;;;;;;;;;;39,91492658
;;;;;;;;;;;;-75,1355484
;;;;;;;;;;;;39,94331452
;;;;;;;;;;;;-75,13572
;;;;;;;;;;;;39,947112
;;;;;;;;;;;;-75,11922
;;;;;;;;;;;;39,965412
;;;;;;;;;;;;-75,06012997
;;;;;;;;;;;;39,992011
;;;;;;;;;;;;-75,019253
;;;;;;;;;;;;39,967434
;;;;;;;;;;;;-75,0176
;;;;;;;;;;;;39,959375
;;;;;;;;;;;;-75,013092
;;;;;;;;;;;;39,956628
;;;;;;;;;;;;-75,016159
;;;;;;;;;;;;39,950453
;;;;;;;;;;;;-75,015081
;;;;;;;;;;;;39,946813
;;;;;;;;;;;;-75,004149
;;;;;;;;;;;;39,941465
;;;;;;;;;;;;-74,994428
;;;;;;;;;;;;39,939365
;;;;;;;;;;;;-74,975051
;;;;;;;;;;;;39,938511
;;;;;;;;;;;;-74,98558
;;;;;;;;;;;;39,93043
;;;;;;;;;;;;-74,984045
;;;;;;;;;;;;39,927354
;;;;;;;;;;;;-74,930745
;;;;;;;;;;;;39,885908
;;;;;;;;;;;;-74,894268
;;;;;;;;;;;;39,783256
;;;;;;;;;;;;-74,8061
;;;;;;;;;;;;39,783013
;;;;;;;;;;;;-74,736216
;;;;;;;;;;;;39,729775
;;;;;;;;;;;;-74,87726
;;;;;;;;;;;;39,608352
;;;;;;;;;;;;-74,943677
;;;;;;;;;;;;39,698361
;;;;;;;;;;;;-75,08707
;;;;;;;;;;;;39,779576
;;;;;;;;;;;;-75,14143552
;;;;;;;;;;;;39,89391837
;;;;;;;;;;;;-75,13342
;;;;;;;;;;;;39,896213
;;;Feature;42073;Lawrence County;Pennsylvania;-80,33433507;40,99206353;340;235;Polygon;-80,519891
;;;;;;;;;;;;40,906661
;;;;;;;;;;;;-80,51922209
;;;;;;;;;;;;41,12509357
;;;;;;;;;;;;-80,257933
;;;;;;;;;;;;41,128165
;;;;;;;;;;;;-80,147303
;;;;;;;;;;;;41,113917
;;;;;;;;;;;;-80,098294
;;;;;;;;;;;;41,071054
;;;;;;;;;;;;-80,166472
;;;;;;;;;;;;41,000928
;;;;;;;;;;;;-80,15853
;;;;;;;;;;;;40,855096
;;;;;;;;;;;;-80,51970511
;;;;;;;;;;;;40,85133678
;;;;;;;;;;;;-80,51986971
;;;;;;;;;;;;40,90032393
;;;;;;;;;;;;-80,519891
;;;;;;;;;;;;40,906661
;;;Feature;42079;Luzerne County;Pennsylvania;-75,98492602;41,17961744;1306;235;Polygon;-76,310261
;;;;;;;;;;;;41,310198
;;;;;;;;;;;;-76,282799
;;;;;;;;;;;;41,377244
;;;;;;;;;;;;-76,063273
;;;;;;;;;;;;41,382426
;;;;;;;;;;;;-76,00507
;;;;;;;;;;;;41,384551
;;;;;;;;;;;;-75,834512
;;;;;;;;;;;;41,426965
;;;;;;;;;;;;-75,688606
;;;;;;;;;;;;41,339446
;;;;;;;;;;;;-75,649233
;;;;;;;;;;;;41,187173
;;;;;;;;;;;;-75,600736
;;;;;;;;;;;;41,161497
;;;;;;;;;;;;-75,649412
;;;;;;;;;;;;41,122304
;;;;;;;;;;;;-75,692669
;;;;;;;;;;;;41,131257
;;;;;;;;;;;;-75,767284
;;;;;;;;;;;;41,093113
;;;;;;;;;;;;-75,732183
;;;;;;;;;;;;41,008124
;;;;;;;;;;;;-75,997636
;;;;;;;;;;;;40,913259
;;;;;;;;;;;;-76,028006
;;;;;;;;;;;;40,902313
;;;;;;;;;;;;-76,107975
;;;;;;;;;;;;40,923198
;;;;;;;;;;;;-76,207827
;;;;;;;;;;;;40,94974
;;;;;;;;;;;;-76,228975
;;;;;;;;;;;;41,138466
;;;;;;;;;;;;-76,277639
;;;;;;;;;;;;41,131804
;;;;;;;;;;;;-76,319957
;;;;;;;;;;;;41,211255
;;;;;;;;;;;;-76,310261
;;;;;;;;;;;;41,310198
;;;Feature;42095;Northampton County;Pennsylvania;-75,30902817;40,75136178;1275;244;Polygon;-75,577488
;;;;;;;;;;;;40,799414
;;;;;;;;;;;;-75,474193
;;;;;;;;;;;;40,814746
;;;;;;;;;;;;-75,383266
;;;;;;;;;;;;40,831037
;;;;;;;;;;;;-75,294828
;;;;;;;;;;;;40,862244
;;;;;;;;;;;;-75,217802
;;;;;;;;;;;;40,928102
;;;;;;;;;;;;-75,12325394
;;;;;;;;;;;;40,96530553
;;;;;;;;;;;;-75,09772
;;;;;;;;;;;;40,926679
;;;;;;;;;;;;-75,065438
;;;;;;;;;;;;40,885682
;;;;;;;;;;;;-75,090962
;;;;;;;;;;;;40,849187
;;;;;;;;;;;;-75,108505
;;;;;;;;;;;;40,791094
;;;;;;;;;;;;-75,177477
;;;;;;;;;;;;40,764225
;;;;;;;;;;;;-75,192612
;;;;;;;;;;;;40,715874
;;;;;;;;;;;;-75,191059
;;;;;;;;;;;;40,637971
;;;;;;;;;;;;-75,1892364
;;;;;;;;;;;;40,60905696
;;;;;;;;;;;;-75,258151
;;;;;;;;;;;;40,582009
;;;;;;;;;;;;-75,333514
;;;;;;;;;;;;40,537057
;;;;;;;;;;;;-75,404412
;;;;;;;;;;;;40,581154
;;;;;;;;;;;;-75,430404
;;;;;;;;;;;;40,674152
;;;;;;;;;;;;-75,481469
;;;;;;;;;;;;40,655744
;;;;;;;;;;;;-75,608985
;;;;;;;;;;;;40,787387
;;;;;;;;;;;;-75,577488
;;;;;;;;;;;;40,799414
;;;Feature;36103;Suffolk County;New York;-72,80139753;40,88314463;6102;230;MultiPolygon;-72,018926
;;;;;;;;;;;;41,274114
;;;;;;;;;;;;-71,926802
;;;;;;;;;;;;41,290122
;;;;;;;;;;;;-71,917281
;;;;;;;;;;;;41,251333
;;;;;;;;;;;;-72,034754
;;;;;;;;;;;;41,234818
;;;;;;;;;;;;-72,018926
;;;;;;;;;;;;41,274114
;;;;;;;;;;;;-73,485365
;;;;;;;;;;;;40,946397
;;;;;;;;;;;;-73,436664
;;;;;;;;;;;;40,934897
;;;;;;;;;;;;-73,392862
;;;;;;;;;;;;40,955297
;;;;;;;;;;;;-73,33136
;;;;;;;;;;;;40,929597
;;;;;;;;;;;;-73,229285
;;;;;;;;;;;;40,905121
;;;;;;;;;;;;-73,148994
;;;;;;;;;;;;40,928898
;;;;;;;;;;;;-73,144673
;;;;;;;;;;;;40,955842
;;;;;;;;;;;;-73,110368
;;;;;;;;;;;;40,971938
;;;;;;;;;;;;-73,040445
;;;;;;;;;;;;40,964498
;;;;;;;;;;;;-72,859831
;;;;;;;;;;;;40,966088
;;;;;;;;;;;;-72,708069
;;;;;;;;;;;;40,977851
;;;;;;;;;;;;-72,585327
;;;;;;;;;;;;40,997587
;;;;;;;;;;;;-72,504305
;;;;;;;;;;;;41,043329
;;;;;;;;;;;;-72,445242
;;;;;;;;;;;;41,086116
;;;;;;;;;;;;-72,389809
;;;;;;;;;;;;41,108304
;;;;;;;;;;;;-72,354123
;;;;;;;;;;;;41,139952
;;;;;;;;;;;;-72,291109
;;;;;;;;;;;;41,155874
;;;;;;;;;;;;-72,189163
;;;;;;;;;;;;41,193549
;;;;;;;;;;;;-72,182033
;;;;;;;;;;;;41,178345
;;;;;;;;;;;;-72,254704
;;;;;;;;;;;;41,110852
;;;;;;;;;;;;-72,283093
;;;;;;;;;;;;41,067874
;;;;;;;;;;;;-72,217476
;;;;;;;;;;;;41,040611
;;;;;;;;;;;;-72,162898
;;;;;;;;;;;;41,053187
;;;;;;;;;;;;-72,126704
;;;;;;;;;;;;41,115139
;;;;;;;;;;;;-72,084207
;;;;;;;;;;;;41,101524
;;;;;;;;;;;;-72,095711
;;;;;;;;;;;;41,05402
;;;;;;;;;;;;-72,051928
;;;;;;;;;;;;41,020506
;;;;;;;;;;;;-71,959595
;;;;;;;;;;;;41,071237
;;;;;;;;;;;;-71,919385
;;;;;;;;;;;;41,080517
;;;;;;;;;;;;-71,856214
;;;;;;;;;;;;41,070598
;;;;;;;;;;;;-71,936977
;;;;;;;;;;;;41,006137
;;;;;;;;;;;;-72,097369
;;;;;;;;;;;;40,95888
;;;;;;;;;;;;-72,298727
;;;;;;;;;;;;40,903151
;;;;;;;;;;;;-72,39585
;;;;;;;;;;;;40,86666
;;;;;;;;;;;;-72,72817655
;;;;;;;;;;;;40,77258055
;;;;;;;;;;;;-72,757176
;;;;;;;;;;;;40,764371
;;;;;;;;;;;;-72,923214
;;;;;;;;;;;;40,713282
;;;;;;;;;;;;-73,012545
;;;;;;;;;;;;40,679651
;;;;;;;;;;;;-73,20844
;;;;;;;;;;;;40,630884
;;;;;;;;;;;;-73,306396
;;;;;;;;;;;;40,620756
;;;;;;;;;;;;-73,351465
;;;;;;;;;;;;40,6305
;;;;;;;;;;;;-73,42411512
;;;;;;;;;;;;40,61321192
;;;;;;;;;;;;-73,425164
;;;;;;;;;;;;40,679894
;;;;;;;;;;;;-73,438617
;;;;;;;;;;;;40,751287
;;;;;;;;;;;;-73,46253
;;;;;;;;;;;;40,867295
;;;;;;;;;;;;-73,49735104
;;;;;;;;;;;;40,92318227
;;;;;;;;;;;;-73,485365
;;;;;;;;;;;;40,946397
;;;Feature;42129;Westmoreland County;Pennsylvania;-79,46833168;40,31113844;1409;248;Polygon;-79,90489
;;;;;;;;;;;;40,154231
;;;;;;;;;;;;-79,871425
;;;;;;;;;;;;40,197391
;;;;;;;;;;;;-79,782588
;;;;;;;;;;;;40,227626
;;;;;;;;;;;;-79,806854
;;;;;;;;;;;;40,233935
;;;;;;;;;;;;-79,787502
;;;;;;;;;;;;40,263242
;;;;;;;;;;;;-79,788648
;;;;;;;;;;;;40,297738
;;;;;;;;;;;;-79,771082
;;;;;;;;;;;;40,375419
;;;;;;;;;;;;-79,762068
;;;;;;;;;;;;40,392768
;;;;;;;;;;;;-79,732523
;;;;;;;;;;;;40,399599
;;;;;;;;;;;;-79,704783
;;;;;;;;;;;;40,426324
;;;;;;;;;;;;-79,701624
;;;;;;;;;;;;40,525449
;;;;;;;;;;;;-79,76509
;;;;;;;;;;;;40,549238
;;;;;;;;;;;;-79,773361
;;;;;;;;;;;;40,582087
;;;;;;;;;;;;-79,692878
;;;;;;;;;;;;40,669611
;;;;;;;;;;;;-79,69293
;;;;;;;;;;;;40,669744
;;;;;;;;;;;;-79,668345
;;;;;;;;;;;;40,680049
;;;;;;;;;;;;-79,49461
;;;;;;;;;;;;40,52488
;;;;;;;;;;;;-79,450176
;;;;;;;;;;;;40,530149
;;;;;;;;;;;;-79,453765
;;;;;;;;;;;;40,48425
;;;;;;;;;;;;-79,395461
;;;;;;;;;;;;40,457132
;;;;;;;;;;;;-79,155789
;;;;;;;;;;;;40,411765
;;;;;;;;;;;;-79,121634
;;;;;;;;;;;;40,370576
;;;;;;;;;;;;-79,016617
;;;;;;;;;;;;40,420279
;;;;;;;;;;;;-78,973814
;;;;;;;;;;;;40,395421
;;;;;;;;;;;;-78,998614
;;;;;;;;;;;;40,355878
;;;;;;;;;;;;-79,056053
;;;;;;;;;;;;40,284861
;;;;;;;;;;;;-79,073699
;;;;;;;;;;;;40,264811
;;;;;;;;;;;;-79,183619
;;;;;;;;;;;;40,110686
;;;;;;;;;;;;-79,293884
;;;;;;;;;;;;40,040446
;;;;;;;;;;;;-79,471093
;;;;;;;;;;;;40,145342
;;;;;;;;;;;;-79,638994
;;;;;;;;;;;;40,082859
;;;;;;;;;;;;-79,746056
;;;;;;;;;;;;40,128457
;;;;;;;;;;;;-79,877864
;;;;;;;;;;;;40,126959
;;;;;;;;;;;;-79,90489
;;;;;;;;;;;;40,154231
;;;Feature;42111;Somerset County;Pennsylvania;-79,026936;39,97144161;291;249;Polygon;-79,417558
;;;;;;;;;;;;39,853776
;;;;;;;;;;;;-79,293884
;;;;;;;;;;;;40,040446
;;;;;;;;;;;;-79,183619
;;;;;;;;;;;;40,110686
;;;;;;;;;;;;-79,073699
;;;;;;;;;;;;40,264811
;;;;;;;;;;;;-79,056053
;;;;;;;;;;;;40,284861
;;;;;;;;;;;;-78,933396
;;;;;;;;;;;;40,284816
;;;;;;;;;;;;-78,884669
;;;;;;;;;;;;40,244575
;;;;;;;;;;;;-78,658305
;;;;;;;;;;;;40,243235
;;;;;;;;;;;;-78,763206
;;;;;;;;;;;;40,057005
;;;;;;;;;;;;-78,757241
;;;;;;;;;;;;39,823484
;;;;;;;;;;;;-78,80829953
;;;;;;;;;;;;39,72307096
;;;;;;;;;;;;-78,92841613
;;;;;;;;;;;;39,72299859
;;;;;;;;;;;;-79,045576
;;;;;;;;;;;;39,722928
;;;;;;;;;;;;-79,39245841
;;;;;;;;;;;;39,72143936
;;;;;;;;;;;;-79,365695
;;;;;;;;;;;;39,820546
;;;;;;;;;;;;-79,417558
;;;;;;;;;;;;39,853776
;;;Feature;42001;Adams County;Pennsylvania;-77,21610708;39,87150679;425;233;Polygon;-77,471085
;;;;;;;;;;;;39,944077
;;;;;;;;;;;;-77,403606
;;;;;;;;;;;;39,994478
;;;;;;;;;;;;-77,35373
;;;;;;;;;;;;40,003302
;;;;;;;;;;;;-77,18563
;;;;;;;;;;;;40,029501
;;;;;;;;;;;;-77,137425
;;;;;;;;;;;;40,069945
;;;;;;;;;;;;-77,018648
;;;;;;;;;;;;40,013947
;;;;;;;;;;;;-76,966202
;;;;;;;;;;;;39,935192
;;;;;;;;;;;;-76,954932
;;;;;;;;;;;;39,85685
;;;;;;;;;;;;-77,000312
;;;;;;;;;;;;39,831219
;;;;;;;;;;;;-76,99931803
;;;;;;;;;;;;39,72006767
;;;;;;;;;;;;-77,21702376
;;;;;;;;;;;;39,72021725
;;;;;;;;;;;;-77,23995
;;;;;;;;;;;;39,720233
;;;;;;;;;;;;-77,4591385
;;;;;;;;;;;;39,72022918
;;;;;;;;;;;;-77,471085
;;;;;;;;;;;;39,944077
